0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 0ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 3ms
11 timing config:load:user Completed in 3ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 7ms
16 timing npm:load:configload Completed in 7ms
17 timing config:load:flatten Completed in 1ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 0ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-09-19T06_52_09_092Z-
25 verbose logfile /root/.npm/_logs/2025-09-19T06_52_09_092Z-debug-0.log
26 timing npm:load:logFile Completed in 5ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 20ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 196ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 timing idealTree Completed in 201ms
39 timing reify:loadTrees Completed in 212ms
40 timing reify:diffTrees Completed in 6ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 1ms
43 http fetch GET 200 https://registry.npmjs.org/npm 567ms
44 timing reify:createSparse Completed in 438ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
1100 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
1101 silly tarball no local data for mimic-response@https://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz. Extracting by manifest.
1102 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
1103 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-4.5.2.tgz. Extracting by manifest.
1104 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
1105 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz. Extracting by manifest.
1106 silly tarball no local data for ini@https://registry.npmjs.org/ini/-/ini-1.3.8.tgz. Extracting by manifest.
1107 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz. Extracting by manifest.
1108 silly tarball no local data for lowercase-keys@https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-2.0.0.tgz. Extracting by manifest.
1109 silly tarball no local data for unique-filename@https://registry.npmjs.org/unique-filename/-/unique-filename-3.0.0.tgz. Extracting by manifest.
1110 silly tarball no local data for get-stream@https://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz. Extracting by manifest.
1111 silly tarball no local data for minipass@https://registry.npmjs.org/minipass/-/minipass-7.0.4.tgz. Extracting by manifest.
1112 silly tarball no local data for write-file-atomic@https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-3.0.3.tgz. Extracting by manifest.
1113 silly tarball no local data for unique-slug@https://registry.npmjs.org/unique-slug/-/unique-slug-4.0.0.tgz. Extracting by manifest.
1114 silly tarball no local data for fs-minipass@https://registry.npmjs.org/fs-minipass/-/fs-minipass-3.0.3.tgz. Extracting by manifest.
1115 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
1116 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.0.1.tgz. Extracting by manifest.
1117 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz. Extracting by manifest.
1118 silly tarball no local data for istanbul-lib-instrument@https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz. Extracting by manifest.
1119 silly tarball no local data for type-fest@https://registry.npmjs.org/type-fest/-/type-fest-2.19.0.tgz. Extracting by manifest.
1120 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz. Extracting by manifest.
1121 silly tarball no local data for camelcase@https://registry.npmjs.org/camelcase/-/camelcase-7.0.0.tgz. Extracting by manifest.
1122 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1123 silly tarball no local data for type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.21.3.tgz. Extracting by manifest.
1124 silly tarball no local data for ajv@https://registry.npmjs.org/ajv/-/ajv-8.11.0.tgz. Extracting by manifest.
1125 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.4.tgz. Extracting by manifest.
1126 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-3.0.1.tgz. Extracting by manifest.
1127 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz. Extracting by manifest.
1128 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
1129 silly tarball no local data for json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz. Extracting by manifest.
1130 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-3.0.1.tgz. Extracting by manifest.
1131 silly tarball no local data for p-locate@https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz. Extracting by manifest.
1132 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-3.0.1.tgz. Extracting by manifest.
1133 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz. Extracting by manifest.
1134 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-7.2.3.tgz. Extracting by manifest.
1135 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz. Extracting by manifest.
1136 silly tarball no local data for find-up@https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz. Extracting by manifest.
1137 silly tarball no local data for js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz. Extracting by manifest.
1138 silly tarball no local data for locate-path@https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz. Extracting by manifest.
1139 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-5.0.1.tgz. Extracting by manifest.
1140 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz. Extracting by manifest.
1141 silly tarball no local data for fastify-plugin@https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.2.0.tgz. Extracting by manifest.
1142 silly tarball no local data for argparse@https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz. Extracting by manifest.
1143 silly tarball no local data for fastify-plugin@https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz. Extracting by manifest.
1144 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz. Extracting by manifest.
1145 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz. Extracting by manifest.
1146 silly tarball no local data for fastify-plugin@https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz. Extracting by manifest.
1147 silly tarball no local data for fastify-plugin@https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.2.0.tgz. Extracting by manifest.
1148 silly tarball no local data for fastify-plugin@https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz. Extracting by manifest.
1149 silly tarball no local data for fastify-plugin@https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz. Extracting by manifest.
1150 silly tarball no local data for ajv@https://registry.npmjs.org/ajv/-/ajv-8.12.0.tgz. Extracting by manifest.
1151 silly tarball no local data for fastify-plugin@https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz. Extracting by manifest.
1152 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz. Extracting by manifest.
1153 silly tarball no local data for json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz. Extracting by manifest.
1154 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz. Extracting by manifest.
1155 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-1.1.2.tgz. Extracting by manifest.
1156 silly tarball no local data for globals@https://registry.npmjs.org/globals/-/globals-14.0.0.tgz. Extracting by manifest.
1157 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz. Extracting by manifest.
1158 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz. Extracting by manifest.
1159 silly tarball no local data for globals@https://registry.npmjs.org/globals/-/globals-11.12.0.tgz. Extracting by manifest.
1160 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz. Extracting by manifest.
1161 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1162 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz. Extracting by manifest.
1163 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz. Extracting by manifest.
1164 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1165 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz. Extracting by manifest.
1166 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1559ms
1167 timing auditReport:getReport Completed in 1568ms
1168 silly audit report {
1168 silly audit report   '@babel/helpers': [
1168 silly audit report     {
1168 silly audit report       id: 1104001,
1168 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
1168 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
1168 silly audit report       severity: 'moderate',
1168 silly audit report       vulnerable_versions: '<7.26.10',
1168 silly audit report       cwe: [Array],
1168 silly audit report       cvss: [Object]
1168 silly audit report     }
1168 silly audit report   ],
1168 silly audit report   '@babel/runtime': [
1168 silly audit report     {
1168 silly audit report       id: 1104000,
1168 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
1168 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
1168 silly audit report       severity: 'moderate',
1168 silly audit report       vulnerable_versions: '<7.26.10',
1168 silly audit report       cwe: [Array],
1168 silly audit report       cvss: [Object]
1168 silly audit report     }
1168 silly audit report   ],
1168 silly audit report   'brace-expansion': [
1168 silly audit report     {
1168 silly audit report       id: 1105443,
1168 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
1168 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
1168 silly audit report       severity: 'low',
1168 silly audit report       vulnerable_versions: '>=1.0.0 <=1.1.11',
1168 silly audit report       cwe: [Array],
1168 silly audit report       cvss: [Object]
1168 silly audit report     },
1168 silly audit report     {
1168 silly audit report       id: 1105444,
1168 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
1168 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
1168 silly audit report       severity: 'low',
1168 silly audit report       vulnerable_versions: '>=2.0.0 <=2.0.1',
1168 silly audit report       cwe: [Array],
1168 silly audit report       cvss: [Object]
1168 silly audit report     }
1168 silly audit report   ],
1168 silly audit report   braces: [
1168 silly audit report     {
1168 silly audit report       id: 1098094,
1168 silly audit report       url: 'https://github.com/advisories/GHSA-grv7-fg5c-xmjg',
1168 silly audit report       title: 'Uncontrolled resource consumption in braces',
1168 silly audit report       severity: 'high',
1168 silly audit report       vulnerable_versions: '<3.0.3',
1168 silly audit report       cwe: [Array],
1168 silly audit report       cvss: [Object]
1168 silly audit report     }
1168 silly audit report   ],
1168 silly audit report   cookie: [
1168 silly audit report     {
1168 silly audit report       id: 1103907,
1168 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
1168 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
1168 silly audit report       severity: 'low',
1168 silly audit report       vulnerable_versions: '<0.7.0',
1168 silly audit report       cwe: [Array],
1168 silly audit report       cvss: [Object]
1168 silly audit report     }
1168 silly audit report   ],
1168 silly audit report   'cross-spawn': [
1168 silly audit report     {
1168 silly audit report       id: 1104664,
1168 silly audit report       url: 'https://github.com/advisories/GHSA-3xgq-45jj-v275',
1168 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in cross-spawn',
1168 silly audit report       severity: 'high',
1168 silly audit report       vulnerable_versions: '>=7.0.0 <7.0.5',
1168 silly audit report       cwe: [Array],
1168 silly audit report       cvss: [Object]
1168 silly audit report     }
1168 silly audit report   ],
1168 silly audit report   'find-my-way': [
1168 silly audit report     {
1168 silly audit report       id: 1099853,
1168 silly audit report       url: 'https://github.com/advisories/GHSA-rrr8-f88r-h8q6',
1168 silly audit report       title: 'find-my-way has a ReDoS vulnerability in multiparametric routes',
1168 silly audit report       severity: 'high',
1168 silly audit report       vulnerable_versions: '>=5.5.0 <8.2.2',
1168 silly audit report       cwe: [Array],
1168 silly audit report       cvss: [Object]
1168 silly audit report     }
1168 silly audit report   ],
1168 silly audit report   ip: [
1168 silly audit report     {
1168 silly audit report       id: 1101851,
1168 silly audit report       url: 'https://github.com/advisories/GHSA-2p57-rm9w-gvfp',
1168 silly audit report       title: 'ip SSRF improper categorization in isPublic',
1168 silly audit report       severity: 'high',
1168 silly audit report       vulnerable_versions: '<=2.0.1',
1168 silly audit report       cwe: [Array],
1168 silly audit report       cvss: [Object]
1168 silly audit report     },
1168 silly audit report     {
1168 silly audit report       id: 1097721,
1168 silly audit report       url: 'https://github.com/advisories/GHSA-78xj-cgh5-2h22',
1168 silly audit report       title: 'NPM IP package incorrectly identifies some private IP addresses as public',
1168 silly audit report       severity: 'low',
1168 silly audit report       vulnerable_versions: '=2.0.0',
1168 silly audit report       cwe: [Array],
1168 silly audit report       cvss: [Object]
1168 silly audit report     }
1168 silly audit report   ],
1168 silly audit report   micromatch: [
1168 silly audit report     {
1168 silly audit report       id: 1098681,
1168 silly audit report       url: 'https://github.com/advisories/GHSA-952p-6rrq-rcjv',
1168 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in micromatch',
1168 silly audit report       severity: 'moderate',
1168 silly audit report       vulnerable_versions: '<4.0.8',
1168 silly audit report       cwe: [Array],
1168 silly audit report       cvss: [Object]
1168 silly audit report     }
1168 silly audit report   ],
1168 silly audit report   nanoid: [
1168 silly audit report     {
1168 silly audit report       id: 1101163,
1168 silly audit report       url: 'https://github.com/advisories/GHSA-mwcw-c2x4-8c55',
1168 silly audit report       title: 'Predictable results in nanoid generation when given non-integer values',
1168 silly audit report       severity: 'moderate',
1168 silly audit report       vulnerable_versions: '<3.3.8',
1168 silly audit report       cwe: [Array],
1168 silly audit report       cvss: [Object]
1168 silly audit report     }
1168 silly audit report   ],
1168 silly audit report   'path-to-regexp': [
1168 silly audit report     {
1168 silly audit report       id: 1101846,
1168 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
1168 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
1168 silly audit report       severity: 'high',
1168 silly audit report       vulnerable_versions: '>=4.0.0 <6.3.0',
1168 silly audit report       cwe: [Array],
1168 silly audit report       cvss: [Object]
1168 silly audit report     }
1168 silly audit report   ],
1168 silly audit report   pug: [
1168 silly audit report     {
1168 silly audit report       id: 1104111,
1168 silly audit report       url: 'https://github.com/advisories/GHSA-3965-hpx2-q597',
1168 silly audit report       title: 'Pug allows JavaScript code execution if an application accepts untrusted input',
1168 silly audit report       severity: 'moderate',
1168 silly audit report       vulnerable_versions: '<=3.0.2',
1168 silly audit report       cwe: [Array],
1168 silly audit report       cvss: [Object]
1168 silly audit report     }
1168 silly audit report   ],
1168 silly audit report   'pug-code-gen': [
1168 silly audit report     {
1168 silly audit report       id: 1104107,
1168 silly audit report       url: 'https://github.com/advisories/GHSA-3965-hpx2-q597',
